C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  main.cpp
box2d.lib(b2_broad_phase.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_broad_phase.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_shape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_shape.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_circle.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_circle.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_edge.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_edge.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_polygon.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_polygon.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collision.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collision.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_distance.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_distance.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_dynamic_tree.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_dynamic_tree.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_shape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_shape.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_time_of_impact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_time_of_impact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_block_allocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_block_allocator.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_draw.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_draw.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_math.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_math.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_settings.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_settings.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_stack_allocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_stack_allocator.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
